,Country or Area Name,ISO ALPHA-3 Code,Coordinates
0,Afghanistan,AFG,"(66.02471179700007, 33.831137065000064)"
1,Aland Islands,ALA,"(20.000000000000057, 60.25000000000006)"
2,Albania,ALB,"(20.06420643100006, 41.13455328400005)"
3,Algeria,DZA,"(2.6799659330000623, 28.144113769000057)"
4,American Samoa,ASM,"(-170.71811612199997, -14.30068805999997)"
5,Andorra,AND,"(1.5762863020000282, 42.54530320100008)"
6,Angola,AGO,"(17.545335193000028, -12.293655625999975)"
7,Anguilla,AIA,"(-63.05962295599994, 18.224602780000055)"
8,Antarctica,ATA,"(16.40626000000003, -78.15855999999997)"
9,Antigua and Barbuda,ATG,"(-61.79871012099994, 17.077664637000055)"
10,Argentina,ARG,"(-65.07154210799996, -35.49575818399995)"
11,Armenia,ARM,"(44.94022131100007, 40.293084855000075)"
12,Aruba,ABW,"(-69.97050301699994, 12.50908537500004)"
13,Australia,AUS,"(134.48403119800003, -25.70993156999998)"
14,Austria,AUT,"(14.137076948000072, 47.58581000500004)"
15,Azerbaijan,AZE,"(47.52870740700007, 40.29016196900005)"
16,Bahamas,BHS,"(-77.37121999999994, 25.040820000000053)"
17,Bahrain,BHR,"(50.564426954000055, 26.05185877400004)"
18,Bangladesh,BGD,"(90.28845390100008, 23.804670475000023)"
19,Barbados,BRB,"(-59.55642447799994, 13.172221979000028)"
20,Belarus,BLR,"(28.050095379000027, 53.542208696000046)"
21,Belgium,BEL,"(4.661070427000027, 50.640682937000065)"
22,Belize,BLZ,"(-88.69496155299998, 17.209050260000026)"
23,Benin,BEN,"(2.33919688900005, 9.661949812000046)"
24,Bermuda,BMU,"(-64.77004183699995, 32.30681773200007)"
25,Bhutan,BTN,"(90.42623098500007, 27.41482682700007)"
26,Bolivia,BOL,"(-64.59749402799997, -16.67085566199995)"
27,Bosnia and Herzegovina,BIH,"(17.785249916000055, 44.168254123000054)"
28,Botswana,BWA,"(23.814376269000036, -22.187290210999947)"
29,Bouvet Island,BVT,"(3.400000000000034, -54.433329999999955)"
30,Brazil,BRA,"(-53.073466888999974, -10.769946428999958)"
31,British Virgin Islands,VGB,"(-64.59420749999998, 18.430308339000078)"
32,British Indian Ocean Territory,IOT,"(72.38703250000003, -7.2992616929999485)"
33,Brunei Darussalam,BRN,"(114.7507502090001, 4.520762436000041)"
34,Bulgaria,BGR,"(25.23641224000005, 42.75500839100005)"
35,Burkina Faso,BFA,"(-1.7441041949999772, 12.286319460000072)"
36,Burundi,BDI,"(29.926441276000048, -3.322303981999937)"
37,Cambodia,KHM,"(104.91411439000007, 12.707830461000071)"
38,Cameroon,CMR,"(12.737869296000042, 5.672331431000032)"
39,Canada,CAN,"(-113.64257999999995, 60.108670000000075)"
40,Cape Verde,CPV,"(-23.624671987999932, 15.08362928200006)"
41,Cayman Islands,CYM,"(-81.24322039299994, 19.31842329500006)"
42,Central African Republic,CAF,"(20.485481521000054, 6.57416257400007)"
43,Chad,TCD,"(18.674165747000075, 15.376264850000041)"
44,Chile,CHL,"(-70.99999999999994, -29.999999999999943)"
45,China,CHN,"(103.93002703300004, 36.567348398000036)"
46,"Hong Kong, SAR China",HKG,"(87.00000000000006, 28.700000000000045)"
47,"Macao, SAR China",MAC,"(113.55972000000008, 22.15778000000006)"
48,Christmas Island,CXR,"(105.63647206400009, -10.485355206999941)"
49,Cocos (Keeling) Islands,CCK,"(96.82848750000005, -12.184194269999978)"
50,Colombia,COL,"(-73.07575492399997, 3.901115804000028)"
51,Comoros,COM,"(43.35421636400008, -11.662553529999968)"
52,Congo (Brazzaville),COG,"(15.26039000000003, -4.279339999999934)"
53,"Congo, (Kinshasa)",COD,"(23.615704764000043, -2.8621850039999686)"
54,Cook Islands,COK,"(-159.77802087599997, -21.234657996999942)"
55,Costa Rica,CRI,"(-84.19631843899998, 9.972837179000066)"
56,Côte d'Ivoire,CIV,"(-5.554728587999932, 7.629182541000034)"
57,Croatia,HRV,"(15.435623834000069, 45.11867958500005)"
58,Cuba,CUB,"(-79.49999999999994, 22.000000000000057)"
59,Cyprus,CYP,"(33.22305413400005, 35.04996328500005)"
60,Czech Republic,CZE,"(15.331770143000028, 49.738854023000044)"
61,Denmark,DNK,"(10.053934054000024, 55.959300779000046)"
62,Djibouti,DJI,"(42.58017759000006, 11.733763645000067)"
63,Dominica,DMA,"(-61.35007388199995, 15.434657276000053)"
64,Dominican Republic,DOM,"(-70.49003617099999, 18.89668483400004)"
65,Ecuador,ECU,"(-78.77523855199996, -1.428836290999925)"
66,Egypt,EGY,"(29.870494860000065, 26.512273493000066)"
67,El Salvador,SLV,"(-88.86567455199997, 13.733468471000037)"
68,Equatorial Guinea,GNQ,"(10.333091866000075, 1.7026148510000212)"
69,Eritrea,ERI,"(38.860666913000045, 15.362796794000076)"
70,Estonia,EST,"(25.477224001000025, 58.67204078700007)"
71,Ethiopia,ETH,"(39.644750130000034, 8.619088938000061)"
72,Falkland Islands (Malvinas),FLK,"(-59.166669999999954, -51.74999999999994)"
73,Faroe Islands,FRO,"(-6.892303173999949, 62.07111675700003)"
74,Fiji,FJI,"(177.96333137200008, -17.835402366999972)"
75,Finland,FIN,"(26.158834376000073, 64.52251280100006)"
76,France,FRA,"(2.5505399530000545, 46.55941704400004)"
77,French Guiana,GUF,"(-53.23312207499998, 3.921724136000023)"
78,French Polynesia,PYF,"(-149.40097329699998, -17.67739793399994)"
79,French Southern Territories,ATF,"(69.64303000000007, -49.60647870499997)"
80,Gabon,GAB,"(11.781759891000036, -0.6239040589999263)"
81,Gambia,GMB,"(-15.380941536999956, 13.448008972000025)"
82,Georgia,GEO,"(-83.44453440099994, 32.648324554000055)"
83,Germany,DEU,"(10.39227793200007, 51.11063104900006)"
84,Ghana,GHA,"(-1.2497723419999716, 7.980995107000069)"
85,Gibraltar,GIB,"(-5.348661838999931, 36.13600766900004)"
86,Greece,GRC,"(22.000000000000057, 39.00000000000006)"
87,Greenland,GRL,"(-41.34560937799995, 74.72711633200004)"
88,Grenada,GRD,"(-61.659644958999934, 12.151965053000026)"
89,Guadeloupe,GLP,"(-61.65011999999996, 16.14475253100005)"
90,Guam,GUM,"(144.77762780500007, 13.443563908000044)"
91,Guatemala,GTM,"(-90.36397945999994, 15.697237961000042)"
92,Guernsey,GGY,"(-2.522373039999934, 49.48120934000008)"
93,Guinea,GIN,"(-10.942500889999963, 10.435445941000069)"
94,Guinea-Bissau,GNB,"(-14.984960920999981, 12.010130157000049)"
95,Guyana,GUY,"(-58.97538657499996, 4.796422680000035)"
96,Haiti,HTI,"(-72.41666999999995, 19.000000000000057)"
97,Heard and Mcdonald Islands,HMD,"(73.51951928300008, -53.09309947299994)"
98,Holy See (Vatican City State),VAT,"(12.45330000000007, 41.90225000000004)"
99,Honduras,HND,"(-86.60026424299997, 14.824173968000025)"
100,Hungary,HUN,"(19.424531700000045, 47.16708877000008)"
101,Iceland,ISL,"(-18.582382345999974, 64.98695685900003)"
102,India,IND,"(79.44332654800007, 23.379379735000043)"
103,Indonesia,IDN,"(113.91586500000005, -0.989818181999965)"
104,"Iran, Islamic Republic of",IRN,"(54.305910263000044, 32.55801995200005)"
105,Iraq,IRQ,"(43.77717241800008, 33.03897467000007)"
106,Ireland,IRL,"(-8.14600614699998, 53.17587984600004)"
107,Isle of Man,IMN,"(-4.538760937999939, 54.22823097300005)"
108,Israel,ISR,"(34.97921769200008, 31.97771151200004)"
109,Italy,ITA,"(12.833330000000046, 42.833330000000046)"
110,Jamaica,JAM,"(-77.31110640499998, 18.157695292000028)"
111,Japan,JPN,"(139.27149500000007, 36.655226998000046)"
112,Jersey,JEY,"(-2.1327190749999545, 49.21402591200007)"
113,Jordan,JOR,"(36.78810430300007, 31.248189480000065)"
114,Kazakhstan,KAZ,"(67.19504548200007, 48.18310616400004)"
115,Kenya,KEN,"(37.88969855200003, 0.5284306580000475)"
116,Kiribati,KIR,"(-157.35793263799997, 1.8518405030000622)"
117,Korea (North),PRK,"(-102.61972999999995, 22.743120000000033)"
118,Korea (South),KOR,"(-102.62355999999994, 22.739690000000053)"
119,Kuwait,KWT,"(47.61216588100007, 29.355337252000027)"
120,Kyrgyzstan,KGZ,"(74.46759424400005, 41.43197845000003)"
121,Lao PDR,LAO,"(103.76805746500008, 18.49549827900006)"
122,Latvia,LVA,"(24.926839006000023, 56.85460987000005)"
123,Lebanon,LBN,"(35.893427744000064, 33.92144516600007)"
124,Lesotho,LSO,"(28.24669362800006, -29.582324937999942)"
125,Liberia,LBR,"(-9.31038674499996, 6.447342577000029)"
126,Libya,LBY,"(18.030819147000045, 27.041821576000075)"
127,Liechtenstein,LIE,"(9.553182027000048, 47.14114224000008)"
128,Lithuania,LTU,"(23.900396649000072, 55.33693608100003)"
129,Luxembourg,LUX,"(6.092325247000076, 49.776828429000034)"
130,"Macedonia, Republic of",MKD,"(-70.18805999999995, -3.883329999999944)"
131,Madagascar,MDG,"(46.69788267100006, -19.37694392999998)"
132,Malawi,MWI,"(34.24073561300003, -13.50952235099993)"
133,Malaysia,MYS,"(112.50000000000011, 2.500000000000057)"
134,Maldives,MDV,"(73.50928000000005, 4.175240000000031)"
135,Mali,MLI,"(-3.5204716629999666, 17.362972883000054)"
136,Malta,MLT,"(14.400072590000036, 35.92254885600005)"
137,Marshall Islands,MHL,"(171.2953100000001, 7.069111712000051)"
138,Martinique,MTQ,"(-61.01838056199995, 14.653133328000024)"
139,Mauritania,MRT,"(-10.331488709999974, 20.25950735200007)"
140,Mauritius,MUS,"(57.57181746400005, -20.283556218999934)"
141,Mayotte,MYT,"(45.147848887000066, -12.820609210999976)"
142,Mexico,MEX,"(-102.54835341899997, 23.952824990000067)"
143,"Micronesia, Federated States of",FSM,"(158.22751848500002, 6.880382388000044)"
144,Moldova,MDA,"(28.46370618900005, 47.20102827100004)"
145,Monaco,MCO,"(7.424355000000048, 43.73170451200008)"
146,Mongolia,MNG,"(103.06763313100004, 46.83469147400007)"
147,Montenegro,MNE,"(19.25209946500007, 42.796154744000034)"
148,Montserrat,MSR,"(-62.18928012099997, 16.739171964000036)"
149,Morocco,MAR,"(-4.999999999999943, 32.00000000000006)"
150,Mozambique,MOZ,"(35.00000000000006, -18.249999999999943)"
151,Myanmar,MMR,"(96.51188637900003, 21.124949830000048)"
152,Namibia,NAM,"(17.22149898400005, -22.138976121999974)"
153,Nauru,NRU,"(166.9341949400001, -0.5285406929999681)"
154,Nepal,NPL,"(83.94416346900005, 28.25913770300008)"
155,Netherlands,NLD,"(5.616126398000063, 52.24937529300007)"
156,Netherlands Antilles,ANT,"(-85.38441999999998, 36.24451000000005)"
157,New Caledonia,NCL,"(165.70184184200002, -21.307791315999964)"
158,New Zealand,NZL,"(172.34343250000006, -42.28723356399996)"
159,Nicaragua,NIC,"(-85.00621251399997, 12.934455771000046)"
160,Niger,NER,"(9.401672665000035, 17.42088083400006)"
161,Nigeria,NGA,"(8.106777828000077, 9.593696882000074)"
162,Niue,NIU,"(-169.85845946899997, -19.052283097999975)"
163,Norfolk Island,NFK,"(167.95238196200012, -29.037111789999983)"
164,Northern Mariana Islands,MNP,"(145.75351048700009, 15.188824770000053)"
165,Norway,NOR,"(10.000000000000057, 62.00000000000006)"
166,Oman,OMN,"(56.10497815300005, 20.59793733300006)"
167,Pakistan,PAK,"(70.21010363900007, 30.314282999000056)"
168,Palau,PLW,"(134.511600068, 7.421479662000024)"
169,Palestinian Territory,PSE,"(35.20329000000004, 31.92157000000003)"
170,Panama,PAN,"(-79.97292613699994, 8.939604460000055)"
171,Papua New Guinea,PNG,"(145.253800898, -6.475589906999971)"
172,Paraguay,PRY,"(-58.41066601899996, -23.21981209599994)"
173,Peru,PER,"(-75.99999999999994, -9.999999999999943)"
174,Philippines,PHL,"(120.8616300000001, 14.164862797000069)"
175,Pitcairn,PCN,"(-128.32274295999997, -24.37686651699994)"
176,Poland,POL,"(19.39876898600005, 52.12379015400006)"
177,Portugal,PRT,"(-8.519812989999934, 39.59313904600003)"
178,Puerto Rico,PRI,"(-66.46895343099999, 18.22260649800006)"
179,Qatar,QAT,"(51.19314832400005, 25.285444965000067)"
180,Réunion,REU,"(55.53244445100006, -21.133187345999943)"
181,Romania,ROU,"(24.973472215000072, 45.845854975000066)"
182,Russian Federation,RUS,"(96.80537153400007, 61.989526183000066)"
183,Rwanda,RWA,"(29.956312610000055, -1.9983949569999595)"
184,Saint-Barthélemy,BLM,"(-62.82979691899993, 17.90280861100007)"
185,Saint Helena,SHN,"(-5.707392691999928, -15.96527132999995)"
186,Saint Kitts and Nevis,KNA,"(-62.765603845999976, 17.33971168900007)"
187,Saint Lucia,LCA,"(-60.967300455999975, 13.898639726000056)"
188,Saint-Martin (French part),MAF,"(1.6958043190082621, 50.557731078917925)"
189,Saint Pierre and Miquelon,SPM,"(-56.32282999999995, 46.85613316300004)"
190,Saint Vincent and Grenadines,VCT,"(-61.20075147199998, 13.201840619000052)"
191,Samoa,WSM,"(-172.44733321399997, -13.62080777999995)"
192,San Marino,SMR,"(12.463507795000055, 43.93817105200003)"
193,Sao Tome and Principe,STP,"(6.602059996000037, 0.2393107930000724)"
194,Saudi Arabia,SAU,"(44.548827060000065, 24.12136952900005)"
195,Senegal,SEN,"(-14.459259560999953, 14.363032568000051)"
196,Serbia,SRB,"(20.804550522000056, 44.02936463900005)"
197,Seychelles,SYC,"(55.46726211600003, -4.678652263999936)"
198,Sierra Leone,SLE,"(-11.792031778999956, 8.558037771000045)"
199,Singapore,SGP,"(103.81650913600004, 1.3534439970000562)"
200,Slovakia,SVK,"(19.48774912700003, 48.708702079000034)"
201,Slovenia,SVN,"(14.821760495000035, 46.119554805000064)"
202,Solomon Islands,SLB,"(160.1602896490001, -9.622803767999926)"
203,Somalia,SOM,"(46.20310500000005, 4.40461606100007)"
204,South Africa,ZAF,"(25.085049940000033, -28.997182287999976)"
205,South Georgia and the South Sandwich Islands,SGS,"(-36.90728999999993, -54.20362450499994)"
206,South Sudan,SSD,"(30.343765666000024, 7.263460914000063)"
207,Spain,ESP,"(-3.6460631049999392, 40.227949660000036)"
208,Sri Lanka,LKA,"(80.69863241800005, 7.617678409000064)"
209,Sudan,SDN,"(30.009189122000066, 16.053254132000063)"
210,Suriname,SUR,"(-56.01360780899995, 3.9317774090000626)"
211,Svalbard and Jan Mayen Islands,SJM,"(21.000000000000057, 79.00000000000006)"
212,Swaziland,SWZ,"(31.497967655000025, -26.564951763999943)"
213,Sweden,SWE,"(17.260487956000077, 64.71258554700006)"
214,Switzerland,CHE,"(8.245024096000066, 46.79981744200006)"
215,Syrian Arab Republic (Syria),SYR,"(38.50527333900004, 35.01280854600003)"
216,"Taiwan, Republic of China",TWN,"(120.95346396100001, 23.752816021000058)"
217,Tajikistan,TJK,"(71.00000000000006, 39.00000000000006)"
218,"Tanzania, United Republic of",TZA,"(34.995322712000075, -6.438400132999959)"
219,Thailand,THA,"(101.01223920600006, 15.11680278700004)"
220,Timor-Leste,TLS,"(125.85392670100009, -8.82624399399998)"
221,Togo,TGO,"(0.9744440640000676, 8.539049810000051)"
222,Tokelau,TKL,"(-171.21984997299998, -9.374827015999927)"
223,Tonga,TON,"(-175.27562999999998, -21.158658678999927)"
224,Trinidad and Tobago,TTO,"(-61.26048813699998, 10.47267427600002)"
225,Tunisia,TUN,"(9.60851649600005, 34.11631798800005)"
226,Turkey,TUR,"(35.142286272000035, 39.066250645000025)"
227,Turkmenistan,TKM,"(59.17525293600005, 39.19335818400003)"
228,Turks and Caicos Islands,TCA,"(-71.82311799799999, 21.758132630000034)"
229,Tuvalu,TUV,"(178.67158000000006, -7.47055919099995)"
230,Uganda,UGA,"(32.335706651000066, 1.513805689000037)"
231,Ukraine,UKR,"(31.374926053000024, 49.02689837500003)"
232,United Arab Emirates,ARE,"(54.32685818400006, 23.914869621000037)"
233,United Kingdom,GBR,"(-1.9695595439999352, 53.40838660500003)"
234,United States of America,USA,"(-99.41461918999994, 39.39870315600007)"
235,US Minor Outlying Islands,UMI,"(-162.07479499999997, 5.875525703000051)"
236,Uruguay,URY,"(-56.02075792399995, -32.79326568999994)"
237,Uzbekistan,UZB,"(63.42188301400006, 41.58134563700003)"
238,Vanuatu,VUT,"(166.8727570740001, -15.241355872999975)"
239,Venezuela (Bolivarian Republic),VEN,"(-66.16282028899997, 7.120733800000039)"
240,Viet Nam,VNM,"(107.83333000000005, 16.166670000000067)"
241,"Virgin Islands, US",VIR,"(-64.81908749999997, 17.728114454000035)"
242,Wallis and Futuna Islands,WLF,"(-176.20444988799997, -13.28501745799997)"
243,Western Sahara,ESH,"(-13.13948587699997, 24.658502978000058)"
244,Yemen,YEM,"(47.59395262500004, 15.905205994000028)"
245,Zambia,ZMB,"(28.76797288100005, -14.46880366299996)"
246,Zimbabwe,ZWE,"(29.884276749000037, -19.016205470999978)"
